customer_id,name,email,city,state,signup_date,segment
C01,James Doe,[email],Miami,FL,2022-04-15,standard
C02,Andrew Garcia,[email],Tucson,AZ,2022-04-06,premium
C03,Sarah Davis,[email],Cincinnati,OH,2022-07-23,premium
C04,Andrew Thomas,[email],Buffalo,NY,2022-01-07,standard
C05,Michael Thomas,[email],Spokane,WA,2022-12-11,premium
C06,James Garcia,[email],Chicago,IL,2022-12-19,standard
C07,Ryan Miller,[email],Dallas,TX,2022-05-08,standard
C08,Amanda Garcia,[email],Cleveland,OH,2023-01-06,new
C09,Brittany Jones,[email],Denver,CO,2022-10-24,standard
C10,Maria Davis,[email],Boulder,CO,2023-01-09,standard
C11,Michael Taylor,[email],Seattle,WA,2022-03-15,standard
C12,Ryan Brown,[email],Cincinnati,OH,2023-04-19,standard
C13,Amanda Miller,[email],Columbus,OH,2022-02-27,standard
C14,David Smith,[email],Spokane,WA,2022-08-05,standard
C15,Brittany Moore,[email],Albany,NY,2023-04-15,standard
C16,Emily Miller,[email],Los Angeles,CA,2023-07-06,new
C17,Linda Thompson,[email],Rockford,IL,2022-08-13,standard
C18,Emily Harris,[email],Atlanta,GA,2022-04-23,new
C19,Emily Brown,[email],Rockford,IL,2023-01-26,premium
C20,Ryan Jackson,[email],Cleveland,OH,2022-01-12,new
C21,James Martin,[email],Tampa,FL,2022-10-28,standard
C22,Joshua Brown,[email],Atlanta,GA,2022-09-27,new
C23,Megan Brown,[email],Columbus,OH,2022-11-02,new
C24,Megan Lee,[email],New York,NY,2022-06-15,standard
C25,Andrew Harris,[email],Dallas,TX,2022-01-20,standard
C26,James Taylor,[email],Miami,FL,2023-08-04,premium
C27,Maria Garcia,[email],Atlanta,GA,2023-06-30,new
C28,Emily Williams,[email],Augusta,GA,2023-06-25,premium
C29,Ryan Thomas,[email],Albany,NY,2022-07-25,new
C30,Chris Anderson,[email],Spokane,WA,2023-04-08,new
C31,James Davis,[email],New York,NY,2023-07-22,standard
C32,David Thompson,[email],New York,NY,2022-03-02,premium
C33,David Garcia,[email],Houston,TX,2022-09-01,premium
C34,Linda White,[email],Albany,NY,2023-08-08,premium
C35,Brittany White,[email],Buffalo,NY,2022-07-14,new
C36,James Johnson,[email],Naperville,IL,2023-04-24,standard
C37,John Johnson,[email],Houston,TX,2022-04-22,new
C38,David Jones,[email],Albany,NY,2023-03-09,standard
C39,Michael Miller,[email],Atlanta,GA,2022-03-19,new
C40,Jessica Martin,[email],Denver,CO,2023-07-08,standard
